--- ROOT: c:\Users\Rom\Documents\GitHub\Football-site ---
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Hongkong\Hong Kong Premier League\Hong Kong Football Club.json:3:  "name": "Hong Kong Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Hongkong\Hong Kong Premier League\Hong Kong Football Club.json:4:  "imagePath": "Teams Images/Hongkong/Hong Kong Premier League/Hong Kong Football Club.png",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Hongkong\Hong Kong Premier League\Hong Kong Football Club.json:23:      "club": "Hong Kong Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Hongkong\Hong Kong Premier League\Hong Kong Football Club.json:33:      "club": "Hong Kong Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Hongkong\Hong Kong Premier League\Hong Kong Football Club.json:43:      "club": "Hong Kong Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Hongkong\Hong Kong Premier League\Hong Kong Football Club.json:53:      "club": "Hong Kong Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Hongkong\Hong Kong Premier League\Hong Kong Football Club.json:63:      "club": "Hong Kong Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Hongkong\Hong Kong Premier League\Hong Kong Football Club.json:75:      "club": "Hong Kong Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Hongkong\Hong Kong Premier League\Hong Kong Football Club.json:85:      "club": "Hong Kong Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Hongkong\Hong Kong Premier League\Hong Kong Football Club.json:95:      "club": "Hong Kong Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Hongkong\Hong Kong Premier League\Hong Kong Football Club.json:105:      "club": "Hong Kong Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Hongkong\Hong Kong Premier League\Hong Kong Football Club.json:115:      "club": "Hong Kong Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Hongkong\Hong Kong Premier League\Hong Kong Football Club.json:125:      "club": "Hong Kong Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Hongkong\Hong Kong Premier League\Hong Kong Football Club.json:135:      "club": "Hong Kong Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Hongkong\Hong Kong Premier League\Hong Kong Football Club.json:145:      "club": "Hong Kong Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Hongkong\Hong Kong Premier League\Hong Kong Football Club.json:155:      "club": "Hong Kong Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Hongkong\Hong Kong Premier League\Hong Kong Football Club.json:165:      "club": "Hong Kong Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Hongkong\Hong Kong Premier League\Hong Kong Football Club.json:175:      "club": "Hong Kong Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Hongkong\Hong Kong Premier League\Hong Kong Football Club.json:185:      "club": "Hong Kong Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Hongkong\Hong Kong Premier League\Hong Kong Football Club.json:197:      "club": "Hong Kong Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Hongkong\Hong Kong Premier League\Hong Kong Football Club.json:207:      "club": "Hong Kong Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Hongkong\Hong Kong Premier League\Hong Kong Football Club.json:217:      "club": "Hong Kong Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Hongkong\Hong Kong Premier League\Hong Kong Football Club.json:227:      "club": "Hong Kong Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Hongkong\Hong Kong Premier League\Hong Kong Football Club.json:237:      "club": "Hong Kong Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Hongkong\Hong Kong Premier League\Hong Kong Football Club.json:247:      "club": "Hong Kong Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Hongkong\Hong Kong Premier League\Hong Kong Football Club.json:257:      "club": "Hong Kong Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Hongkong\Hong Kong Premier League\Hong Kong Football Club.json:267:      "club": "Hong Kong Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Hongkong\Hong Kong Premier League\Hong Kong Football Club.json:277:      "club": "Hong Kong Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Hongkong\Hong Kong Premier League\Hong Kong Football Club.json:289:      "club": "Hong Kong Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Hongkong\Hong Kong Premier League\Hong Kong Football Club.json:299:      "club": "Hong Kong Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Hongkong\Hong Kong Premier League\Hong Kong Football Club.json:309:      "club": "Hong Kong Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Hongkong\Hong Kong Premier League\Hong Kong Football Club.json:319:      "club": "Hong Kong Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Hongkong\Hong Kong Premier League\Hong Kong Football Club.json:329:      "club": "Hong Kong Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Hongkong\Hong Kong Premier League\Hong Kong Football Club.json:339:      "club": "Hong Kong Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Hongkong\Hong Kong Premier League\Hong Kong Football Club.json:349:      "club": "Hong Kong Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Hongkong\Hong Kong Premier League\Hong Kong Football Club.json:359:      "club": "Hong Kong Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Hongkong\Hong Kong Premier League\Hong Kong Football Club.json:369:      "club": "Hong Kong Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Ireland\League of Ireland Premier Division\Bohemian Football Club.json:3:  "name": "Bohemian Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Ireland\League of Ireland Premier Division\Bohemian Football Club.json:4:  "imagePath": "Teams Images/Ireland/League of Ireland Premier Division/Bohemian Football Club.png",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Ireland\League of Ireland Premier Division\Bohemian Football Club.json:23:      "club": "Bohemian Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Ireland\League of Ireland Premier Division\Bohemian Football Club.json:33:      "club": "Bohemian Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Ireland\League of Ireland Premier Division\Bohemian Football Club.json:43:      "club": "Bohemian Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Ireland\League of Ireland Premier Division\Bohemian Football Club.json:55:      "club": "Bohemian Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Ireland\League of Ireland Premier Division\Bohemian Football Club.json:65:      "club": "Bohemian Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Ireland\League of Ireland Premier Division\Bohemian Football Club.json:75:      "club": "Bohemian Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Ireland\League of Ireland Premier Division\Bohemian Football Club.json:85:      "club": "Bohemian Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Ireland\League of Ireland Premier Division\Bohemian Football Club.json:95:      "club": "Bohemian Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Ireland\League of Ireland Premier Division\Bohemian Football Club.json:105:      "club": "Bohemian Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Ireland\League of Ireland Premier Division\Bohemian Football Club.json:115:      "club": "Bohemian Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Ireland\League of Ireland Premier Division\Bohemian Football Club.json:125:      "club": "Bohemian Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Ireland\League of Ireland Premier Division\Bohemian Football Club.json:135:      "club": "Bohemian Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Ireland\League of Ireland Premier Division\Bohemian Football Club.json:147:      "club": "Bohemian Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Ireland\League of Ireland Premier Division\Bohemian Football Club.json:157:      "club": "Bohemian Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Ireland\League of Ireland Premier Division\Bohemian Football Club.json:167:      "club": "Bohemian Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Ireland\League of Ireland Premier Division\Bohemian Football Club.json:177:      "club": "Bohemian Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Ireland\League of Ireland Premier Division\Bohemian Football Club.json:187:      "club": "Bohemian Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Ireland\League of Ireland Premier Division\Bohemian Football Club.json:197:      "club": "Bohemian Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Ireland\League of Ireland Premier Division\Bohemian Football Club.json:207:      "club": "Bohemian Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Ireland\League of Ireland Premier Division\Bohemian Football Club.json:217:      "club": "Bohemian Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Ireland\League of Ireland Premier Division\Bohemian Football Club.json:227:      "club": "Bohemian Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Ireland\League of Ireland Premier Division\Bohemian Football Club.json:239:      "club": "Bohemian Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Ireland\League of Ireland Premier Division\Bohemian Football Club.json:249:      "club": "Bohemian Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Ireland\League of Ireland Premier Division\Bohemian Football Club.json:259:      "club": "Bohemian Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Ireland\League of Ireland Premier Division\Bohemian Football Club.json:269:      "club": "Bohemian Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Ireland\League of Ireland Premier Division\Bohemian Football Club.json:279:      "club": "Bohemian Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Ireland\League of Ireland Premier Division\Bohemian Football Club.json:289:      "club": "Bohemian Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Laos\Lao League 1\GB Football Club.json:3:  "name": "GB Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Laos\Lao League 1\GB Football Club.json:4:  "imagePath": "Teams Images/Laos/Lao League 1/GB Football Club.png",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Laos\Lao League 1\GB Football Club.json:23:      "club": "GB Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Laos\Lao League 1\GB Football Club.json:33:      "club": "GB Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Laos\Lao League 1\GB Football Club.json:43:      "club": "GB Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Laos\Lao League 1\GB Football Club.json:55:      "club": "GB Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Laos\Lao League 1\GB Football Club.json:65:      "club": "GB Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Laos\Lao League 1\GB Football Club.json:75:      "club": "GB Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Laos\Lao League 1\GB Football Club.json:85:      "club": "GB Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Laos\Lao League 1\GB Football Club.json:95:      "club": "GB Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Laos\Lao League 1\GB Football Club.json:105:      "club": "GB Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Laos\Lao League 1\GB Football Club.json:115:      "club": "GB Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Laos\Lao League 1\GB Football Club.json:125:      "club": "GB Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Laos\Lao League 1\GB Football Club.json:137:      "club": "GB Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Laos\Lao League 1\GB Football Club.json:147:      "club": "GB Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Laos\Lao League 1\GB Football Club.json:157:      "club": "GB Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Laos\Lao League 1\GB Football Club.json:167:      "club": "GB Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Laos\Lao League 1\GB Football Club.json:177:      "club": "GB Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Laos\Lao League 1\GB Football Club.json:187:      "club": "GB Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Laos\Lao League 1\GB Football Club.json:197:      "club": "GB Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Laos\Lao League 1\GB Football Club.json:207:      "club": "GB Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Laos\Lao League 1\GB Football Club.json:219:      "club": "GB Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Laos\Lao League 1\GB Football Club.json:229:      "club": "GB Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Laos\Lao League 1\GB Football Club.json:239:      "club": "GB Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Laos\Lao League 1\GB Football Club.json:249:      "club": "GB Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Laos\Lao League 1\GB Football Club.json:259:      "club": "GB Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Laos\Lao League 1\GB Football Club.json:269:      "club": "GB Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Laos\Lao League 1\GB Football Club.json:279:      "club": "GB Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Laos\Lao League 1\GB Football Club.json:289:      "club": "GB Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Abia Warriors FC.json:4:  "imagePath": "Teams Images/Nigeria/Nigeria Professional Football League/Abia Warriors FC.png",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Barau Football Club.json:3:  "name": "Barau Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Barau Football Club.json:4:  "imagePath": "Teams Images/Nigeria/Nigeria Professional Football League/Barau Football Club.png",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Barau Football Club.json:23:      "club": "Barau Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Barau Football Club.json:33:      "club": "Barau Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Barau Football Club.json:43:      "club": "Barau Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Barau Football Club.json:53:      "club": "Barau Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Barau Football Club.json:63:      "club": "Barau Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Barau Football Club.json:75:      "club": "Barau Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Barau Football Club.json:85:      "club": "Barau Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Barau Football Club.json:95:      "club": "Barau Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Barau Football Club.json:105:      "club": "Barau Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Barau Football Club.json:115:      "club": "Barau Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Barau Football Club.json:125:      "club": "Barau Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Barau Football Club.json:135:      "club": "Barau Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Barau Football Club.json:145:      "club": "Barau Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Barau Football Club.json:155:      "club": "Barau Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Barau Football Club.json:165:      "club": "Barau Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Barau Football Club.json:175:      "club": "Barau Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Barau Football Club.json:185:      "club": "Barau Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Barau Football Club.json:197:      "club": "Barau Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Barau Football Club.json:207:      "club": "Barau Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Barau Football Club.json:217:      "club": "Barau Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Barau Football Club.json:227:      "club": "Barau Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Barau Football Club.json:237:      "club": "Barau Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Barau Football Club.json:247:      "club": "Barau Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Barau Football Club.json:257:      "club": "Barau Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Barau Football Club.json:267:      "club": "Barau Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Barau Football Club.json:277:      "club": "Barau Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Barau Football Club.json:287:      "club": "Barau Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Barau Football Club.json:297:      "club": "Barau Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Barau Football Club.json:307:      "club": "Barau Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Barau Football Club.json:317:      "club": "Barau Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Barau Football Club.json:327:      "club": "Barau Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Barau Football Club.json:339:      "club": "Barau Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Barau Football Club.json:349:      "club": "Barau Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Barau Football Club.json:359:      "club": "Barau Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Barau Football Club.json:369:      "club": "Barau Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Barau Football Club.json:379:      "club": "Barau Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Barau Football Club.json:389:      "club": "Barau Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Barau Football Club.json:399:      "club": "Barau Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Barau Football Club.json:409:      "club": "Barau Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Barau Football Club.json:419:      "club": "Barau Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Barau Football Club.json:429:      "club": "Barau Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Barau Football Club.json:439:      "club": "Barau Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Barau Football Club.json:449:      "club": "Barau Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Barau Football Club.json:459:      "club": "Barau Football Club",
C:\Users\Rom\Documents\GitHub\Football Channel\Main Runner - Career Path - Shorts\Squad Formation\Teams\Nigeria\Nigeria Professional Football League\Barau Football Club.json:469:      "club": "Barau Football Club",
